Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    *               reduce using rule 72 (terminator -> .)
    /               reduce using rule 72 (terminator -> .)
    %               reduce using rule 72 (terminator -> .)
    AND             reduce using rule 72 (terminator -> .)
    MOD             reduce using rule 72 (terminator -> .)
    DIV             reduce using rule 72 (terminator -> .)
    =               reduce using rule 72 (terminator -> .)
    NOTEQUAL        reduce using rule 72 (terminator -> .)
    <               reduce using rule 72 (terminator -> .)
    >               reduce using rule 72 (terminator -> .)
    MINOREQUALS     reduce using rule 72 (terminator -> .)
    LARGEREQUALS    reduce using rule 72 (terminator -> .)
    +               reduce using rule 72 (terminator -> .)
    -               reduce using rule 72 (terminator -> .)
    OR              reduce using rule 72 (terminator -> .)
    THEN            reduce using rule 72 (terminator -> .)
    DO              reduce using rule 72 (terminator -> .)
    END             reduce using rule 72 (terminator -> .)
    BEGIN           reduce using rule 72 (terminator -> .)
    id              reduce using rule 72 (terminator -> .)
    IF              reduce using rule 72 (terminator -> .)
    WHILE           reduce using rule 72 (terminator -> .)
    FOR             reduce using rule 72 (terminator -> .)
    comment         reduce using rule 72 (terminator -> .)
    ELSE            reduce using rule 72 (terminator -> .)
    )               reduce using rule 72 (terminator -> .)
    ,               reduce using rule 72 (terminator -> .)
    ]               reduce using rule 72 (terminator -> .)
    TO              reduce using rule 72 (terminator -> .)
    DOWNTO          reduce using rule 72 (terminator -> .)

    terminator                     shift and go to state 95

state 48

    (61) factor -> function_call .

    *               reduce using rule 61 (factor -> function_call .)
    /               reduce using rule 61 (factor -> function_call .)
    %               reduce using rule 61 (factor -> function_call .)
    AND             reduce using rule 61 (factor -> function_call .)
    MOD             reduce using rule 61 (factor -> function_call .)
    DIV             reduce using rule 61 (factor -> function_call .)
    =               reduce using rule 61 (factor -> function_call .)
    NOTEQUAL        reduce using rule 61 (factor -> function_call .)
    <               reduce using rule 61 (factor -> function_call .)
    >               reduce using rule 61 (factor -> function_call .)
    MINOREQUALS     reduce using rule 61 (factor -> function_call .)
    LARGEREQUALS    reduce using rule 61 (factor -> function_call .)
    +               reduce using rule 61 (factor -> function_call .)
    -               reduce using rule 61 (factor -> function_call .)
    OR              reduce using rule 61 (factor -> function_call .)
    THEN            reduce using rule 61 (factor -> function_call .)
    DO              reduce using rule 61 (factor -> function_call .)
    END             reduce using rule 61 (factor -> function_call .)
    BEGIN           reduce using rule 61 (factor -> function_call .)
    id              reduce using rule 61 (factor -> function_call .)
    IF              reduce using rule 61 (factor -> function_call .)
    WHILE           reduce using rule 61 (factor -> function_call .)
    FOR             reduce using rule 61 (factor -> function_call .)
    comment         reduce using rule 61 (factor -> function_call .)
    ELSE            reduce using rule 61 (factor -> function_call .)
    )               reduce using rule 61 (factor -> function_call .)
    ,               reduce using rule 61 (factor -> function_call .)
    ]               reduce using rule 61 (factor -> function_call .)
    TO              reduce using rule 61 (factor -> function_call .)
    DOWNTO          reduce using rule 61 (factor -> function_call .)


state 49

    (62) factor -> ( . exprBool )
    (36) exprBool -> . expression
    (37) exprBool -> . expression opRel expression
    (38) exprBool -> . NOT expression
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    NOT             shift and go to state 42
    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    exprBool                       shift and go to state 96
    expression                     shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 50

    (64) const -> text .

    ;               reduce using rule 64 (const -> text .)
    *               reduce using rule 64 (const -> text .)
    /               reduce using rule 64 (const -> text .)
    %               reduce using rule 64 (const -> text .)
    AND             reduce using rule 64 (const -> text .)
    MOD             reduce using rule 64 (const -> text .)
    DIV             reduce using rule 64 (const -> text .)
    =               reduce using rule 64 (const -> text .)
    NOTEQUAL        reduce using rule 64 (const -> text .)
    <               reduce using rule 64 (const -> text .)
    >               reduce using rule 64 (const -> text .)
    MINOREQUALS     reduce using rule 64 (const -> text .)
    LARGEREQUALS    reduce using rule 64 (const -> text .)
    +               reduce using rule 64 (const -> text .)
    -               reduce using rule 64 (const -> text .)
    OR              reduce using rule 64 (const -> text .)
    THEN            reduce using rule 64 (const -> text .)
    DO              reduce using rule 64 (const -> text .)
    END             reduce using rule 64 (const -> text .)
    BEGIN           reduce using rule 64 (const -> text .)
    id              reduce using rule 64 (const -> text .)
    IF              reduce using rule 64 (const -> text .)
    WHILE           reduce using rule 64 (const -> text .)
    FOR             reduce using rule 64 (const -> text .)
    comment         reduce using rule 64 (const -> text .)
    ELSE            reduce using rule 64 (const -> text .)
    )               reduce using rule 64 (const -> text .)
    ,               reduce using rule 64 (const -> text .)
    ]               reduce using rule 64 (const -> text .)
    TO              reduce using rule 64 (const -> text .)
    DOWNTO          reduce using rule 64 (const -> text .)


state 51

    (65) const -> TRUE .

    ;               reduce using rule 65 (const -> TRUE .)
    *               reduce using rule 65 (const -> TRUE .)
    /               reduce using rule 65 (const -> TRUE .)
    %               reduce using rule 65 (const -> TRUE .)
    AND             reduce using rule 65 (const -> TRUE .)
    MOD             reduce using rule 65 (const -> TRUE .)
    DIV             reduce using rule 65 (const -> TRUE .)
    =               reduce using rule 65 (const -> TRUE .)
    NOTEQUAL        reduce using rule 65 (const -> TRUE .)
    <               reduce using rule 65 (const -> TRUE .)
    >               reduce using rule 65 (const -> TRUE .)
    MINOREQUALS     reduce using rule 65 (const -> TRUE .)
    LARGEREQUALS    reduce using rule 65 (const -> TRUE .)
    +               reduce using rule 65 (const -> TRUE .)
    -               reduce using rule 65 (const -> TRUE .)
    OR              reduce using rule 65 (const -> TRUE .)
    THEN            reduce using rule 65 (const -> TRUE .)
    DO              reduce using rule 65 (const -> TRUE .)
    END             reduce using rule 65 (const -> TRUE .)
    BEGIN           reduce using rule 65 (const -> TRUE .)
    id              reduce using rule 65 (const -> TRUE .)
    IF              reduce using rule 65 (const -> TRUE .)
    WHILE           reduce using rule 65 (const -> TRUE .)
    FOR             reduce using rule 65 (const -> TRUE .)
    comment         reduce using rule 65 (const -> TRUE .)
    ELSE            reduce using rule 65 (const -> TRUE .)
    )               reduce using rule 65 (const -> TRUE .)
    ,               reduce using rule 65 (const -> TRUE .)
    ]               reduce using rule 65 (const -> TRUE .)
    TO              reduce using rule 65 (const -> TRUE .)
    DOWNTO          reduce using rule 65 (const -> TRUE .)


state 52

    (66) const -> FALSE .

    ;               reduce using rule 66 (const -> FALSE .)
    *               reduce using rule 66 (const -> FALSE .)
    /               reduce using rule 66 (const -> FALSE .)
    %               reduce using rule 66 (const -> FALSE .)
    AND             reduce using rule 66 (const -> FALSE .)
    MOD             reduce using rule 66 (const -> FALSE .)
    DIV             reduce using rule 66 (const -> FALSE .)
    =               reduce using rule 66 (const -> FALSE .)
    NOTEQUAL        reduce using rule 66 (const -> FALSE .)
    <               reduce using rule 66 (const -> FALSE .)
    >               reduce using rule 66 (const -> FALSE .)
    MINOREQUALS     reduce using rule 66 (const -> FALSE .)
    LARGEREQUALS    reduce using rule 66 (const -> FALSE .)
    +               reduce using rule 66 (const -> FALSE .)
    -               reduce using rule 66 (const -> FALSE .)
    OR              reduce using rule 66 (const -> FALSE .)
    THEN            reduce using rule 66 (const -> FALSE .)
    DO              reduce using rule 66 (const -> FALSE .)
    END             reduce using rule 66 (const -> FALSE .)
    BEGIN           reduce using rule 66 (const -> FALSE .)
    id              reduce using rule 66 (const -> FALSE .)
    IF              reduce using rule 66 (const -> FALSE .)
    WHILE           reduce using rule 66 (const -> FALSE .)
    FOR             reduce using rule 66 (const -> FALSE .)
    comment         reduce using rule 66 (const -> FALSE .)
    ELSE            reduce using rule 66 (const -> FALSE .)
    )               reduce using rule 66 (const -> FALSE .)
    ,               reduce using rule 66 (const -> FALSE .)
    ]               reduce using rule 66 (const -> FALSE .)
    TO              reduce using rule 66 (const -> FALSE .)
    DOWNTO          reduce using rule 66 (const -> FALSE .)


state 53

    (67) var -> id .
    (68) var -> id . [ expression ]
    (69) function_call -> id . ( ) terminator
    (70) function_call -> id . ( arg_list ) terminator

    ;               reduce using rule 67 (var -> id .)
    *               reduce using rule 67 (var -> id .)
    /               reduce using rule 67 (var -> id .)
    %               reduce using rule 67 (var -> id .)
    AND             reduce using rule 67 (var -> id .)
    MOD             reduce using rule 67 (var -> id .)
    DIV             reduce using rule 67 (var -> id .)
    =               reduce using rule 67 (var -> id .)
    NOTEQUAL        reduce using rule 67 (var -> id .)
    <               reduce using rule 67 (var -> id .)
    >               reduce using rule 67 (var -> id .)
    MINOREQUALS     reduce using rule 67 (var -> id .)
    LARGEREQUALS    reduce using rule 67 (var -> id .)
    +               reduce using rule 67 (var -> id .)
    -               reduce using rule 67 (var -> id .)
    OR              reduce using rule 67 (var -> id .)
    THEN            reduce using rule 67 (var -> id .)
    DO              reduce using rule 67 (var -> id .)
    END             reduce using rule 67 (var -> id .)
    BEGIN           reduce using rule 67 (var -> id .)
    id              reduce using rule 67 (var -> id .)
    IF              reduce using rule 67 (var -> id .)
    WHILE           reduce using rule 67 (var -> id .)
    FOR             reduce using rule 67 (var -> id .)
    comment         reduce using rule 67 (var -> id .)
    ELSE            reduce using rule 67 (var -> id .)
    )               reduce using rule 67 (var -> id .)
    ,               reduce using rule 67 (var -> id .)
    ]               reduce using rule 67 (var -> id .)
    TO              reduce using rule 67 (var -> id .)
    DOWNTO          reduce using rule 67 (var -> id .)
    [               shift and go to state 97
    (               shift and go to state 39


state 54

    (32) while_statement -> WHILE expression . DO statement
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    DO              shift and go to state 98
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 55

    (33) for_statement -> FOR id . ASSIGN expression forCont

    ASSIGN          shift and go to state 99


state 56

    (9) declaration_list -> declaration_list ; declaration .

    ;               reduce using rule 9 (declaration_list -> declaration_list ; declaration .)
    CONST           reduce using rule 9 (declaration_list -> declaration_list ; declaration .)
    VAR             reduce using rule 9 (declaration_list -> declaration_list ; declaration .)
    BEGIN           reduce using rule 9 (declaration_list -> declaration_list ; declaration .)


state 57

    (5) declarations -> VAR declaration_list CONST declaration_list .
    (9) declaration_list -> declaration_list . ; declaration

    BEGIN           reduce using rule 5 (declarations -> VAR declaration_list CONST declaration_list .)
    ;               shift and go to state 100


state 58

    (10) declaration -> id_list : type .

    ;               reduce using rule 10 (declaration -> id_list : type .)
    CONST           reduce using rule 10 (declaration -> id_list : type .)
    VAR             reduce using rule 10 (declaration -> id_list : type .)
    BEGIN           reduce using rule 10 (declaration -> id_list : type .)


state 59

    (13) type -> INTEGER .

    ;               reduce using rule 13 (type -> INTEGER .)
    CONST           reduce using rule 13 (type -> INTEGER .)
    VAR             reduce using rule 13 (type -> INTEGER .)
    BEGIN           reduce using rule 13 (type -> INTEGER .)


state 60

    (14) type -> REAL .

    ;               reduce using rule 14 (type -> REAL .)
    CONST           reduce using rule 14 (type -> REAL .)
    VAR             reduce using rule 14 (type -> REAL .)
    BEGIN           reduce using rule 14 (type -> REAL .)


state 61

    (15) type -> STRING .

    ;               reduce using rule 15 (type -> STRING .)
    CONST           reduce using rule 15 (type -> STRING .)
    VAR             reduce using rule 15 (type -> STRING .)
    BEGIN           reduce using rule 15 (type -> STRING .)


state 62

    (16) type -> CHAR .

    ;               reduce using rule 16 (type -> CHAR .)
    CONST           reduce using rule 16 (type -> CHAR .)
    VAR             reduce using rule 16 (type -> CHAR .)
    BEGIN           reduce using rule 16 (type -> CHAR .)


state 63

    (17) type -> BOOLEAN .

    ;               reduce using rule 17 (type -> BOOLEAN .)
    CONST           reduce using rule 17 (type -> BOOLEAN .)
    VAR             reduce using rule 17 (type -> BOOLEAN .)
    BEGIN           reduce using rule 17 (type -> BOOLEAN .)


state 64

    (18) type -> ARRAY . [ expression ] OF type

    [               shift and go to state 101


state 65

    (12) id_list -> id_list , id .

    :               reduce using rule 12 (id_list -> id_list , id .)
    ,               reduce using rule 12 (id_list -> id_list , id .)


state 66

    (6) declarations -> CONST declaration_list VAR declaration_list .
    (9) declaration_list -> declaration_list . ; declaration

    BEGIN           reduce using rule 6 (declarations -> CONST declaration_list VAR declaration_list .)
    ;               shift and go to state 100


state 67

    (2) block -> BEGIN statements END terminator .

    .               reduce using rule 2 (block -> BEGIN statements END terminator .)
    END             reduce using rule 2 (block -> BEGIN statements END terminator .)
    BEGIN           reduce using rule 2 (block -> BEGIN statements END terminator .)
    id              reduce using rule 2 (block -> BEGIN statements END terminator .)
    IF              reduce using rule 2 (block -> BEGIN statements END terminator .)
    WHILE           reduce using rule 2 (block -> BEGIN statements END terminator .)
    FOR             reduce using rule 2 (block -> BEGIN statements END terminator .)
    comment         reduce using rule 2 (block -> BEGIN statements END terminator .)
    ELSE            reduce using rule 2 (block -> BEGIN statements END terminator .)


state 68

    (71) terminator -> ; .

    .               reduce using rule 71 (terminator -> ; .)
    END             reduce using rule 71 (terminator -> ; .)
    BEGIN           reduce using rule 71 (terminator -> ; .)
    id              reduce using rule 71 (terminator -> ; .)
    IF              reduce using rule 71 (terminator -> ; .)
    WHILE           reduce using rule 71 (terminator -> ; .)
    FOR             reduce using rule 71 (terminator -> ; .)
    comment         reduce using rule 71 (terminator -> ; .)
    ELSE            reduce using rule 71 (terminator -> ; .)
    *               reduce using rule 71 (terminator -> ; .)
    /               reduce using rule 71 (terminator -> ; .)
    %               reduce using rule 71 (terminator -> ; .)
    AND             reduce using rule 71 (terminator -> ; .)
    MOD             reduce using rule 71 (terminator -> ; .)
    DIV             reduce using rule 71 (terminator -> ; .)
    =               reduce using rule 71 (terminator -> ; .)
    NOTEQUAL        reduce using rule 71 (terminator -> ; .)
    <               reduce using rule 71 (terminator -> ; .)
    >               reduce using rule 71 (terminator -> ; .)
    MINOREQUALS     reduce using rule 71 (terminator -> ; .)
    LARGEREQUALS    reduce using rule 71 (terminator -> ; .)
    +               reduce using rule 71 (terminator -> ; .)
    -               reduce using rule 71 (terminator -> ; .)
    OR              reduce using rule 71 (terminator -> ; .)
    THEN            reduce using rule 71 (terminator -> ; .)
    DO              reduce using rule 71 (terminator -> ; .)
    )               reduce using rule 71 (terminator -> ; .)
    ,               reduce using rule 71 (terminator -> ; .)
    ]               reduce using rule 71 (terminator -> ; .)
    TO              reduce using rule 71 (terminator -> ; .)
    DOWNTO          reduce using rule 71 (terminator -> ; .)


state 69

    (28) assignment -> id ASSIGN expression .
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    END             reduce using rule 28 (assignment -> id ASSIGN expression .)
    BEGIN           reduce using rule 28 (assignment -> id ASSIGN expression .)
    id              reduce using rule 28 (assignment -> id ASSIGN expression .)
    IF              reduce using rule 28 (assignment -> id ASSIGN expression .)
    WHILE           reduce using rule 28 (assignment -> id ASSIGN expression .)
    FOR             reduce using rule 28 (assignment -> id ASSIGN expression .)
    comment         reduce using rule 28 (assignment -> id ASSIGN expression .)
    ELSE            reduce using rule 28 (assignment -> id ASSIGN expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 70

    (69) function_call -> id ( ) . terminator
    (71) terminator -> . ;
    (72) terminator -> .

    ;               shift and go to state 68
    END             reduce using rule 72 (terminator -> .)
    BEGIN           reduce using rule 72 (terminator -> .)
    id              reduce using rule 72 (terminator -> .)
    IF              reduce using rule 72 (terminator -> .)
    WHILE           reduce using rule 72 (terminator -> .)
    FOR             reduce using rule 72 (terminator -> .)
    comment         reduce using rule 72 (terminator -> .)
    *               reduce using rule 72 (terminator -> .)
    /               reduce using rule 72 (terminator -> .)
    %               reduce using rule 72 (terminator -> .)
    AND             reduce using rule 72 (terminator -> .)
    MOD             reduce using rule 72 (terminator -> .)
    DIV             reduce using rule 72 (terminator -> .)
    =               reduce using rule 72 (terminator -> .)
    NOTEQUAL        reduce using rule 72 (terminator -> .)
    <               reduce using rule 72 (terminator -> .)
    >               reduce using rule 72 (terminator -> .)
    MINOREQUALS     reduce using rule 72 (terminator -> .)
    LARGEREQUALS    reduce using rule 72 (terminator -> .)
    +               reduce using rule 72 (terminator -> .)
    -               reduce using rule 72 (terminator -> .)
    OR              reduce using rule 72 (terminator -> .)
    THEN            reduce using rule 72 (terminator -> .)
    DO              reduce using rule 72 (terminator -> .)
    ELSE            reduce using rule 72 (terminator -> .)
    )               reduce using rule 72 (terminator -> .)
    ,               reduce using rule 72 (terminator -> .)
    ]               reduce using rule 72 (terminator -> .)
    TO              reduce using rule 72 (terminator -> .)
    DOWNTO          reduce using rule 72 (terminator -> .)

    terminator                     shift and go to state 102

state 71

    (70) function_call -> id ( arg_list . ) terminator
    (74) arg_list -> arg_list . , expression

    )               shift and go to state 103
    ,               shift and go to state 104


state 72

    (73) arg_list -> expression .
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    )               reduce using rule 73 (arg_list -> expression .)
    ,               reduce using rule 73 (arg_list -> expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 73

    (29) if_statement -> IF exprBool THEN . statement ifCont
    (21) statement -> . block
    (22) statement -> . assignment
    (23) statement -> . if_statement
    (24) statement -> . while_statement
    (25) statement -> . for_statement
    (26) statement -> . comments
    (27) statement -> . function_call
    (2) block -> . BEGIN statements END terminator
    (28) assignment -> . id ASSIGN expression
    (29) if_statement -> . IF exprBool THEN statement ifCont
    (32) while_statement -> . WHILE expression DO statement
    (33) for_statement -> . FOR id ASSIGN expression forCont
    (75) comments -> . comment
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    BEGIN           shift and go to state 9
    id              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    comment         shift and go to state 29

    statement                      shift and go to state 105
    block                          shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    while_statement                shift and go to state 21
    for_statement                  shift and go to state 22
    comments                       shift and go to state 23
    function_call                  shift and go to state 24

state 74

    (37) exprBool -> expression opRel . expression
    (45) expression -> . term
    (46) expression -> . expression opAdd term
    (47) expression -> . num TWODOTS num
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    num             shift and go to state 44
    (               shift and go to state 49
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    expression                     shift and go to state 106
    term                           shift and go to state 43
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 75

    (46) expression -> expression opAdd . term
    (51) term -> . factor
    (52) term -> . term opMul factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    (               shift and go to state 49
    num             shift and go to state 108
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    term                           shift and go to state 107
    factor                         shift and go to state 45
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 76

    (39) opRel -> = .

    num             reduce using rule 39 (opRel -> = .)
    (               reduce using rule 39 (opRel -> = .)
    text            reduce using rule 39 (opRel -> = .)
    TRUE            reduce using rule 39 (opRel -> = .)
    FALSE           reduce using rule 39 (opRel -> = .)
    id              reduce using rule 39 (opRel -> = .)


state 77

    (40) opRel -> NOTEQUAL .

    num             reduce using rule 40 (opRel -> NOTEQUAL .)
    (               reduce using rule 40 (opRel -> NOTEQUAL .)
    text            reduce using rule 40 (opRel -> NOTEQUAL .)
    TRUE            reduce using rule 40 (opRel -> NOTEQUAL .)
    FALSE           reduce using rule 40 (opRel -> NOTEQUAL .)
    id              reduce using rule 40 (opRel -> NOTEQUAL .)


state 78

    (41) opRel -> < .

    num             reduce using rule 41 (opRel -> < .)
    (               reduce using rule 41 (opRel -> < .)
    text            reduce using rule 41 (opRel -> < .)
    TRUE            reduce using rule 41 (opRel -> < .)
    FALSE           reduce using rule 41 (opRel -> < .)
    id              reduce using rule 41 (opRel -> < .)


state 79

    (42) opRel -> > .

    num             reduce using rule 42 (opRel -> > .)
    (               reduce using rule 42 (opRel -> > .)
    text            reduce using rule 42 (opRel -> > .)
    TRUE            reduce using rule 42 (opRel -> > .)
    FALSE           reduce using rule 42 (opRel -> > .)
    id              reduce using rule 42 (opRel -> > .)


state 80

    (43) opRel -> MINOREQUALS .

    num             reduce using rule 43 (opRel -> MINOREQUALS .)
    (               reduce using rule 43 (opRel -> MINOREQUALS .)
    text            reduce using rule 43 (opRel -> MINOREQUALS .)
    TRUE            reduce using rule 43 (opRel -> MINOREQUALS .)
    FALSE           reduce using rule 43 (opRel -> MINOREQUALS .)
    id              reduce using rule 43 (opRel -> MINOREQUALS .)


state 81

    (44) opRel -> LARGEREQUALS .

    num             reduce using rule 44 (opRel -> LARGEREQUALS .)
    (               reduce using rule 44 (opRel -> LARGEREQUALS .)
    text            reduce using rule 44 (opRel -> LARGEREQUALS .)
    TRUE            reduce using rule 44 (opRel -> LARGEREQUALS .)
    FALSE           reduce using rule 44 (opRel -> LARGEREQUALS .)
    id              reduce using rule 44 (opRel -> LARGEREQUALS .)


state 82

    (48) opAdd -> + .

    (               reduce using rule 48 (opAdd -> + .)
    num             reduce using rule 48 (opAdd -> + .)
    text            reduce using rule 48 (opAdd -> + .)
    TRUE            reduce using rule 48 (opAdd -> + .)
    FALSE           reduce using rule 48 (opAdd -> + .)
    id              reduce using rule 48 (opAdd -> + .)


state 83

    (49) opAdd -> - .

    (               reduce using rule 49 (opAdd -> - .)
    num             reduce using rule 49 (opAdd -> - .)
    text            reduce using rule 49 (opAdd -> - .)
    TRUE            reduce using rule 49 (opAdd -> - .)
    FALSE           reduce using rule 49 (opAdd -> - .)
    id              reduce using rule 49 (opAdd -> - .)


state 84

    (50) opAdd -> OR .

    (               reduce using rule 50 (opAdd -> OR .)
    num             reduce using rule 50 (opAdd -> OR .)
    text            reduce using rule 50 (opAdd -> OR .)
    TRUE            reduce using rule 50 (opAdd -> OR .)
    FALSE           reduce using rule 50 (opAdd -> OR .)
    id              reduce using rule 50 (opAdd -> OR .)


state 85

    (38) exprBool -> NOT expression .
    (46) expression -> expression . opAdd term
    (48) opAdd -> . +
    (49) opAdd -> . -
    (50) opAdd -> . OR

    THEN            reduce using rule 38 (exprBool -> NOT expression .)
    )               reduce using rule 38 (exprBool -> NOT expression .)
    +               shift and go to state 82
    -               shift and go to state 83
    OR              shift and go to state 84

    opAdd                          shift and go to state 75

state 86

    (52) term -> term opMul . factor
    (59) factor -> . const terminator
    (60) factor -> . var terminator
    (61) factor -> . function_call
    (62) factor -> . ( exprBool )
    (63) const -> . num
    (64) const -> . text
    (65) const -> . TRUE
    (66) const -> . FALSE
    (67) var -> . id
    (68) var -> . id [ expression ]
    (69) function_call -> . id ( ) terminator
    (70) function_call -> . id ( arg_list ) terminator

    (               shift and go to state 49
    num             shift and go to state 108
    text            shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    id              shift and go to state 53

    factor                         shift and go to state 109
    const                          shift and go to state 46
    var                            shift and go to state 47
    function_call                  shift and go to state 48

state 87

    (53) opMul -> * .

    (               reduce using rule 53 (opMul -> * .)
    num             reduce using rule 53 (opMul -> * .)
    text            reduce using rule 53 (opMul -> * .)
    TRUE            reduce using rule 53 (opMul -> * .)
    FALSE           reduce using rule 53 (opMul -> * .)
    id              reduce using rule 53 (opMul -> * .)


state 88

    (54) opMul -> / .

    (               reduce using rule 54 (opMul -> / .)
    num             reduce using rule 54 (opMul -> / .)
    text            reduce using rule 54 (opMul -> / .)
    TRUE            reduce using rule 54 (opMul -> / .)
    FALSE           reduce using rule 54 (opMul -> / .)
    id              reduce using rule 54 (opMul -> / .)


state 89

    (55) opMul -> % .

    (               reduce using rule 55 (opMul -> % .)
    num             reduce using rule 55 (opMul -> % .)
    text            reduce using rule 55 (opMul -> % .)
    TRUE            reduce using rule 55 (opMul -> % .)
    FALSE           reduce using rule 55 (opMul -> % .)
    id              reduce using rule 55 (opMul -> % .)


state 90

    (56) opMul -> AND .

    (               reduce using rule 56 (opMul -> AND .)
    num             reduce using rule 56 (opMul -> AND .)
    text            reduce using rule 56 (opMul -> AND .)
    TRUE            reduce using rule 56 (opMul -> AND .)
    FALSE           reduce using rule 56 (opMul -> AND .)
    id              reduce using rule 56 (opMul -> AND .)


state 91

    (57) opMul -> MOD .

    (               reduce using rule 57 (opMul -> MOD .)
    num             reduce using rule 57 (opMul -> MOD .)
    text            reduce using rule 57 (opMul -> MOD .)
    TRUE            reduce using rule 57 (opMul -> MOD .)
    FALSE           reduce using rule 57 (opMul -> MOD .)
    id              reduce using rule 57 (opMul -> MOD .)


state 92

    (58) opMul -> DIV .

    (               reduce using rule 58 (opMul -> DIV .)
    num             reduce using rule 58 (opMul -> DIV .)
    text            reduce using rule 58 (opMul -> DIV .)
    TRUE            reduce using rule 58 (opMul -> DIV .)
    FALSE           reduce using rule 58 (opMul -> DIV .)
    id              reduce using rule 58 (opMul -> DIV .)


state 93

    (47) expression -> num TWODOTS . num

    num             shift and go to state 110


state 94

    (59) factor -> const terminator .

    *               reduce using rule 59 (factor -> const terminator .)
    /               reduce using rule 59 (factor -> const terminator .)
    %               reduce using rule 59 (factor -> const terminator .)
    AND             reduce using rule 59 (factor -> const terminator .)
    MOD             reduce using rule 59 (factor -> const terminator .)
    DIV             reduce using rule 59 (factor -> const terminator .)
    =               reduce using rule 59 (factor -> const terminator .)
    NOTEQUAL        reduce using rule 59 (factor -> const terminator .)
    <               reduce using rule 59 (factor -> const terminator .)
    >               reduce using rule 59 (factor -> const terminator .)
    MINOREQUALS     reduce using rule 59 (factor -> const terminator .)
    LARGEREQUALS    reduce using rule 59 (factor -> const terminator .)
    +               reduce using rule 59 (factor -> const terminator .)
    -               reduce using rule 59 (factor -> const terminator .)
    OR              reduce using rule 59 (factor -> const terminator .)
    THEN            reduce using rule 59 (factor -> const terminator .)
    DO              reduce using rule 59 (factor -> const terminator .)
    END             reduce using rule 59 (factor -> const terminator .)
    BEGIN           reduce using rule 59 (factor -> const terminator .)
